location,time,temperature,precipitation_probability,precipitation,is_day
Atlanta,2026-02-14 05:00:00,6.949999809265137,,0.0,0
Atlanta,2026-02-14 06:00:00,4.949999809265137,,0.0,0
Atlanta,2026-02-14 07:00:00,4.099999904632568,,0.0,0
Atlanta,2026-02-14 08:00:00,3.6500000953674316,,0.0,0
Atlanta,2026-02-14 09:00:00,3.1500000953674316,,0.0,0
Atlanta,2026-02-14 10:00:00,2.799999952316284,,0.0,0
Atlanta,2026-02-14 11:00:00,2.700000047683716,,0.0,0
Atlanta,2026-02-14 12:00:00,1.899999976158142,,0.0,0
Atlanta,2026-02-14 13:00:00,2.0999999046325684,,0.0,1
Atlanta,2026-02-14 14:00:00,4.599999904632568,,0.0,1
Atlanta,2026-02-14 15:00:00,7.050000190734863,,0.0,1
Atlanta,2026-02-14 16:00:00,10.449999809265137,,0.0,1
Atlanta,2026-02-14 17:00:00,12.949999809265137,,0.0,1
Atlanta,2026-02-14 18:00:00,15.199999809265137,,0.0,1
Atlanta,2026-02-14 19:00:00,14.949999809265137,,0.0,1
Atlanta,2026-02-14 20:00:00,14.850000381469727,,0.0,1
Atlanta,2026-02-14 21:00:00,14.300000190734863,,0.0,1
Atlanta,2026-02-14 22:00:00,13.649999618530273,,0.0,1
Atlanta,2026-02-14 23:00:00,12.350000381469727,,0.0,1
Atlanta,2026-02-15 00:00:00,11.5,,0.0,0
Atlanta,2026-02-15 01:00:00,10.899999618530273,,0.0,0
Atlanta,2026-02-15 02:00:00,10.449999809265137,,0.20000000298023224,0
Atlanta,2026-02-15 03:00:00,10.399999618530273,,0.0,0
Atlanta,2026-02-15 04:00:00,9.699999809265137,,0.0,0
Atlanta,2026-02-15 05:00:00,9.399999618530273,,0.0,0
Atlanta,2026-02-15 06:00:00,10.199999809265137,,0.0,0
Atlanta,2026-02-15 07:00:00,10.449999809265137,,0.0,0
Atlanta,2026-02-15 08:00:00,9.800000190734863,,0.0,0
Atlanta,2026-02-15 09:00:00,9.550000190734863,,1.100000023841858,0
Atlanta,2026-02-15 10:00:00,9.300000190734863,,0.20000000298023224,0
Atlanta,2026-02-15 11:00:00,8.5,,1.2000000476837158,0
Atlanta,2026-02-15 12:00:00,8.399999618530273,,1.2000000476837158,0
Atlanta,2026-02-15 13:00:00,8.800000190734863,,0.699999988079071,1
Atlanta,2026-02-15 14:00:00,9.25,,4.699999809265137,1
Atlanta,2026-02-15 15:00:00,9.949999809265137,,2.5999999046325684,1
Atlanta,2026-02-15 16:00:00,10.899999618530273,,2.5999999046325684,1
Atlanta,2026-02-15 17:00:00,11.800000190734863,,1.100000023841858,1
Atlanta,2026-02-15 18:00:00,14.050000190734863,,0.10000000149011612,1
Atlanta,2026-02-15 19:00:00,14.199999809265137,,0.10000000149011612,1
Atlanta,2026-02-15 20:00:00,14.399999618530273,,1.0,1
Atlanta,2026-02-15 21:00:00,14.449999809265137,,1.600000023841858,1
Atlanta,2026-02-15 22:00:00,14.100000381469727,,0.20000000298023224,1
Atlanta,2026-02-15 23:00:00,13.050000190734863,,0.4000000059604645,1
Atlanta,2026-02-16 00:00:00,11.449999809265137,,0.20000000298023224,0
Atlanta,2026-02-16 01:00:00,10.550000190734863,,0.0,0
Atlanta,2026-02-16 02:00:00,10.5,,0.0,0
Atlanta,2026-02-16 03:00:00,10.649999618530273,,0.0,0
Atlanta,2026-02-16 04:00:00,10.899999618530273,,0.0,0
New York,2026-02-14 05:00:00,-7.75,,0.0,0
New York,2026-02-14 06:00:00,-6.900000095367432,,0.0,0
New York,2026-02-14 07:00:00,-5.050000190734863,,0.0,0
New York,2026-02-14 08:00:00,-4.300000190734863,,0.0,0
New York,2026-02-14 09:00:00,-3.799999952316284,,0.0,0
New York,2026-02-14 10:00:00,-3.4000000953674316,,0.0,0
New York,2026-02-14 11:00:00,-3.299999952316284,,0.0,0
New York,2026-02-14 12:00:00,-3.700000047683716,,0.0,1
New York,2026-02-14 13:00:00,-3.450000047683716,,0.0,1
New York,2026-02-14 14:00:00,-2.299999952316284,,0.0,1
New York,2026-02-14 15:00:00,-0.8500000238418579,,0.0,1
New York,2026-02-14 16:00:00,0.5,,0.0,1
New York,2026-02-14 17:00:00,1.649999976158142,,0.0,1
New York,2026-02-14 18:00:00,3.0999999046325684,,0.0,1
New York,2026-02-14 19:00:00,3.450000047683716,,0.0,1
New York,2026-02-14 20:00:00,3.75,,0.0,1
New York,2026-02-14 21:00:00,3.700000047683716,,0.0,1
New York,2026-02-14 22:00:00,3.299999952316284,,0.0,1
New York,2026-02-14 23:00:00,2.25,,0.0,0
New York,2026-02-15 00:00:00,2.4000000953674316,,0.0,0
New York,2026-02-15 01:00:00,-0.44999998807907104,,0.0,0
New York,2026-02-15 02:00:00,-1.899999976158142,,0.0,0
New York,2026-02-15 03:00:00,-3.25,,0.0,0
New York,2026-02-15 04:00:00,-4.099999904632568,,0.0,0
New York,2026-02-15 05:00:00,-4.5,,0.0,0
New York,2026-02-15 06:00:00,-3.1500000953674316,,0.0,0
New York,2026-02-15 07:00:00,-3.5999999046325684,,0.0,0
New York,2026-02-15 08:00:00,-4.949999809265137,,0.0,0
New York,2026-02-15 09:00:00,-6.050000190734863,,0.0,0
New York,2026-02-15 10:00:00,-6.25,,0.0,0
New York,2026-02-15 11:00:00,-6.050000190734863,,0.0,0
New York,2026-02-15 12:00:00,-6.050000190734863,,0.0,1
New York,2026-02-15 13:00:00,-4.150000095367432,,0.0,1
New York,2026-02-15 14:00:00,-1.5499999523162842,,0.0,1
New York,2026-02-15 15:00:00,0.05000000074505806,,0.0,1
New York,2026-02-15 16:00:00,1.0499999523162842,,0.0,1
New York,2026-02-15 17:00:00,1.5499999523162842,,0.0,1
New York,2026-02-15 18:00:00,2.0999999046325684,,0.0,1
New York,2026-02-15 19:00:00,2.200000047683716,,0.0,1
New York,2026-02-15 20:00:00,2.0,,0.0,1
New York,2026-02-15 21:00:00,1.75,,0.0,1
New York,2026-02-15 22:00:00,1.350000023841858,,0.0,1
New York,2026-02-15 23:00:00,0.25,,0.0,0
New York,2026-02-16 00:00:00,0.3499999940395355,,0.0,0
New York,2026-02-16 01:00:00,0.15000000596046448,,0.10000000149011612,0
New York,2026-02-16 02:00:00,-0.05000000074505806,,0.20000000298023224,0
New York,2026-02-16 03:00:00,-0.25,,0.20000000298023224,0
New York,2026-02-16 04:00:00,-0.5,,0.20000000298023224,0
Washington,2026-02-14 05:00:00,-3.75,,0.0,0
Washington,2026-02-14 06:00:00,-3.200000047683716,,0.0,0
Washington,2026-02-14 07:00:00,-3.9000000953674316,,0.0,0
Washington,2026-02-14 08:00:00,-3.6500000953674316,,0.0,0
Washington,2026-02-14 09:00:00,-3.8499999046325684,,0.0,0
Washington,2026-02-14 10:00:00,-4.300000190734863,,0.0,0
Washington,2026-02-14 11:00:00,-4.949999809265137,,0.0,0
Washington,2026-02-14 12:00:00,-5.0,,0.0,0
Washington,2026-02-14 13:00:00,-3.549999952316284,,0.0,1
Washington,2026-02-14 14:00:00,-0.30000001192092896,,0.0,1
Washington,2026-02-14 15:00:00,3.700000047683716,,0.0,1
Washington,2026-02-14 16:00:00,6.900000095367432,,0.0,1
Washington,2026-02-14 17:00:00,9.100000381469727,,0.0,1
Washington,2026-02-14 18:00:00,10.699999809265137,,0.0,1
Washington,2026-02-14 19:00:00,12.100000381469727,,0.0,1
Washington,2026-02-14 20:00:00,12.550000190734863,,0.0,1
Washington,2026-02-14 21:00:00,12.050000190734863,,0.0,1
Washington,2026-02-14 22:00:00,9.050000190734863,,0.0,1
Washington,2026-02-14 23:00:00,5.650000095367432,,0.0,0
Washington,2026-02-15 00:00:00,5.449999809265137,,0.0,0
Washington,2026-02-15 01:00:00,3.9000000953674316,,0.0,0
Washington,2026-02-15 02:00:00,2.799999952316284,,0.0,0
Washington,2026-02-15 03:00:00,2.1500000953674316,,0.0,0
Washington,2026-02-15 04:00:00,1.75,,0.0,0
Washington,2026-02-15 05:00:00,1.4500000476837158,,0.0,0
Washington,2026-02-15 06:00:00,1.4500000476837158,,0.0,0
Washington,2026-02-15 07:00:00,1.0,,0.0,0
Washington,2026-02-15 08:00:00,0.8999999761581421,,0.0,0
Washington,2026-02-15 09:00:00,1.100000023841858,,0.0,0
Washington,2026-02-15 10:00:00,1.0,,0.0,0
Washington,2026-02-15 11:00:00,0.6499999761581421,,0.0,0
Washington,2026-02-15 12:00:00,1.2999999523162842,,0.0,1
Washington,2026-02-15 13:00:00,2.0999999046325684,,0.0,1
Washington,2026-02-15 14:00:00,3.25,,0.0,1
Washington,2026-02-15 15:00:00,4.099999904632568,,0.0,1
Washington,2026-02-15 16:00:00,5.599999904632568,,0.0,1
Washington,2026-02-15 17:00:00,5.699999809265137,,0.10000000149011612,1
Washington,2026-02-15 18:00:00,5.949999809265137,,0.30000001192092896,1
Washington,2026-02-15 19:00:00,3.950000047683716,,0.699999988079071,1
Washington,2026-02-15 20:00:00,3.5,,0.800000011920929,1
Washington,2026-02-15 21:00:00,3.049999952316284,,1.2000000476837158,1
Washington,2026-02-15 22:00:00,2.8499999046325684,,1.600000023841858,1
Washington,2026-02-15 23:00:00,2.549999952316284,,1.100000023841858,0
Washington,2026-02-16 00:00:00,2.299999952316284,,1.0,0
Washington,2026-02-16 01:00:00,2.1500000953674316,,1.0,0
Washington,2026-02-16 02:00:00,2.0999999046325684,,1.2000000476837158,0
Washington,2026-02-16 03:00:00,2.0,,0.6000000238418579,0
Washington,2026-02-16 04:00:00,1.7999999523162842,,0.20000000298023224,0
San Francisco,2026-02-14 08:00:00,11.0,,0.0,0
San Francisco,2026-02-14 09:00:00,10.899999618530273,,0.0,0
San Francisco,2026-02-14 10:00:00,10.699999809265137,,0.0,0
San Francisco,2026-02-14 11:00:00,10.300000190734863,,0.0,0
San Francisco,2026-02-14 12:00:00,9.899999618530273,,0.0,0
San Francisco,2026-02-14 13:00:00,9.550000190734863,,0.0,0
San Francisco,2026-02-14 14:00:00,9.050000190734863,,0.0,0
San Francisco,2026-02-14 15:00:00,8.649999618530273,,0.0,1
San Francisco,2026-02-14 16:00:00,8.949999809265137,,0.0,1
San Francisco,2026-02-14 17:00:00,9.699999809265137,,0.0,1
San Francisco,2026-02-14 18:00:00,10.850000381469727,,0.0,1
San Francisco,2026-02-14 19:00:00,12.050000190734863,,0.0,1
San Francisco,2026-02-14 20:00:00,13.149999618530273,,0.0,1
San Francisco,2026-02-14 21:00:00,13.75,,0.0,1
San Francisco,2026-02-14 22:00:00,14.100000381469727,,0.10000000149011612,1
San Francisco,2026-02-14 23:00:00,14.199999809265137,,0.10000000149011612,1
San Francisco,2026-02-15 00:00:00,13.649999618530273,,0.0,1
San Francisco,2026-02-15 01:00:00,13.0,,0.0,1
San Francisco,2026-02-15 02:00:00,12.649999618530273,,0.0,0
San Francisco,2026-02-15 03:00:00,12.649999618530273,,0.0,0
San Francisco,2026-02-15 04:00:00,12.699999809265137,,0.0,0
San Francisco,2026-02-15 05:00:00,12.699999809265137,,0.0,0
San Francisco,2026-02-15 06:00:00,12.800000190734863,,0.10000000149011612,0
San Francisco,2026-02-15 07:00:00,12.300000190734863,,0.0,0
San Francisco,2026-02-15 08:00:00,12.199999809265137,,0.0,0
San Francisco,2026-02-15 09:00:00,12.050000190734863,,0.0,0
San Francisco,2026-02-15 10:00:00,12.25,,0.0,0
San Francisco,2026-02-15 11:00:00,11.649999618530273,,1.399999976158142,0
San Francisco,2026-02-15 12:00:00,11.449999809265137,,0.800000011920929,0
San Francisco,2026-02-15 13:00:00,11.699999809265137,,0.30000001192092896,0
San Francisco,2026-02-15 14:00:00,12.0,,0.10000000149011612,0
San Francisco,2026-02-15 15:00:00,12.300000190734863,,0.0,1
San Francisco,2026-02-15 16:00:00,12.550000190734863,,0.699999988079071,1
San Francisco,2026-02-15 17:00:00,12.199999809265137,,0.5,1
San Francisco,2026-02-15 18:00:00,12.899999618530273,,0.20000000298023224,1
San Francisco,2026-02-15 19:00:00,13.050000190734863,,0.800000011920929,1
San Francisco,2026-02-15 20:00:00,13.449999809265137,,1.7999999523162842,1
San Francisco,2026-02-15 21:00:00,14.199999809265137,,0.5,1
San Francisco,2026-02-15 22:00:00,13.949999809265137,,1.2000000476837158,1
San Francisco,2026-02-15 23:00:00,13.75,,1.7000000476837158,1
San Francisco,2026-02-16 00:00:00,13.5,,1.2000000476837158,1
San Francisco,2026-02-16 01:00:00,12.899999618530273,,1.399999976158142,1
San Francisco,2026-02-16 02:00:00,12.25,,2.700000047683716,0
San Francisco,2026-02-16 03:00:00,12.350000381469727,,3.4000000953674316,0
San Francisco,2026-02-16 04:00:00,12.149999618530273,,3.799999952316284,0
San Francisco,2026-02-16 05:00:00,12.149999618530273,,5.900000095367432,0
San Francisco,2026-02-16 06:00:00,12.050000190734863,,3.5,0
San Francisco,2026-02-16 07:00:00,12.199999809265137,,1.399999976158142,0
Daniel Boone National Forest,2026-02-14 05:00:00,-0.4000000059604645,,0.0,0
Daniel Boone National Forest,2026-02-14 06:00:00,-0.30000001192092896,,0.0,0
Daniel Boone National Forest,2026-02-14 07:00:00,-0.05000000074505806,,0.0,0
Daniel Boone National Forest,2026-02-14 08:00:00,-0.4000000059604645,,0.0,0
Daniel Boone National Forest,2026-02-14 09:00:00,-0.6000000238418579,,0.0,0
Daniel Boone National Forest,2026-02-14 10:00:00,-0.5,,0.0,0
Daniel Boone National Forest,2026-02-14 11:00:00,-0.44999998807907104,,0.0,0
Daniel Boone National Forest,2026-02-14 12:00:00,-1.0499999523162842,,0.0,0
Daniel Boone National Forest,2026-02-14 13:00:00,-0.75,,0.0,1
Daniel Boone National Forest,2026-02-14 14:00:00,2.4000000953674316,,0.0,1
Daniel Boone National Forest,2026-02-14 15:00:00,6.199999809265137,,0.0,1
Daniel Boone National Forest,2026-02-14 16:00:00,9.5,,0.0,1
Daniel Boone National Forest,2026-02-14 17:00:00,11.350000381469727,,0.0,1
Daniel Boone National Forest,2026-02-14 18:00:00,11.550000190734863,,0.0,1
Daniel Boone National Forest,2026-02-14 19:00:00,12.850000381469727,,0.0,1
Daniel Boone National Forest,2026-02-14 20:00:00,12.600000381469727,,0.0,1
Daniel Boone National Forest,2026-02-14 21:00:00,11.600000381469727,,0.0,1
Daniel Boone National Forest,2026-02-14 22:00:00,9.850000381469727,,0.0,1
Daniel Boone National Forest,2026-02-14 23:00:00,7.25,,0.0,1
Daniel Boone National Forest,2026-02-15 00:00:00,7.099999904632568,,0.0,0
Daniel Boone National Forest,2026-02-15 01:00:00,8.550000190734863,,0.0,0
Daniel Boone National Forest,2026-02-15 02:00:00,8.100000381469727,,0.0,0
Daniel Boone National Forest,2026-02-15 03:00:00,5.050000190734863,,0.30000001192092896,0
Daniel Boone National Forest,2026-02-15 04:00:00,4.400000095367432,,0.4000000059604645,0
Daniel Boone National Forest,2026-02-15 05:00:00,4.800000190734863,,0.10000000149011612,0
Daniel Boone National Forest,2026-02-15 06:00:00,4.900000095367432,,0.0,0
Daniel Boone National Forest,2026-02-15 07:00:00,6.199999809265137,,0.0,0
Daniel Boone National Forest,2026-02-15 08:00:00,6.099999904632568,,0.0,0
Daniel Boone National Forest,2026-02-15 09:00:00,5.650000095367432,,0.10000000149011612,0
Daniel Boone National Forest,2026-02-15 10:00:00,5.0,,0.10000000149011612,0
Daniel Boone National Forest,2026-02-15 11:00:00,3.799999952316284,,0.699999988079071,0
Daniel Boone National Forest,2026-02-15 12:00:00,3.950000047683716,,1.0,0
Daniel Boone National Forest,2026-02-15 13:00:00,4.300000190734863,,1.600000023841858,1
Daniel Boone National Forest,2026-02-15 14:00:00,4.449999809265137,,1.7999999523162842,1
Daniel Boone National Forest,2026-02-15 15:00:00,4.650000095367432,,2.0,1
Daniel Boone National Forest,2026-02-15 16:00:00,5.199999809265137,,1.899999976158142,1
Daniel Boone National Forest,2026-02-15 17:00:00,5.849999904632568,,1.2000000476837158,1
Daniel Boone National Forest,2026-02-15 18:00:00,6.150000095367432,,0.8999999761581421,1
Daniel Boone National Forest,2026-02-15 19:00:00,6.599999904632568,,0.8999999761581421,1
Daniel Boone National Forest,2026-02-15 20:00:00,7.0,,0.4000000059604645,1
Daniel Boone National Forest,2026-02-15 21:00:00,7.849999904632568,,0.0,1
Daniel Boone National Forest,2026-02-15 22:00:00,7.0,,0.0,1
Daniel Boone National Forest,2026-02-15 23:00:00,6.050000190734863,,0.0,1
Daniel Boone National Forest,2026-02-16 00:00:00,3.6500000953674316,,0.0,0
Daniel Boone National Forest,2026-02-16 01:00:00,2.799999952316284,,0.0,0
Daniel Boone National Forest,2026-02-16 02:00:00,2.9000000953674316,,0.0,0
Daniel Boone National Forest,2026-02-16 03:00:00,1.850000023841858,,0.0,0
Daniel Boone National Forest,2026-02-16 04:00:00,1.149999976158142,,0.0,0
